Current_question_number,Guidance_URLs,Edited_question_number
C0.1,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C0.1&otype=ORS&incchild=1&microsite=1&gettags=1,C0.1
C0.2,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C0.2&otype=ORS&incchild=1&microsite=1&gettags=1,C0.2
C0.3,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C0.3&otype=ORS&incchild=1&microsite=1&gettags=1,C0.3
C0.4,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C0.4&otype=ORS&incchild=1&microsite=1&gettags=1,C0.4
C0.5,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C0.5&otype=ORS&incchild=1&microsite=1&gettags=1,C0.5
C-AC0.6/C-FB0.6/C-PF0.6,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-AC0.6/C-FB0.6/C-PF0.6&otype=ORS&incchild=1&microsite=1&gettags=1,C-AC0.6_C-FB0.6_C-PF0.6
C-AC0.6a/C-FB0.6a/C-PF0.6a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-AC0.6a/C-FB0.6a/C-PF0.6a&otype=ORS&incchild=1&microsite=1&gettags=1,C-AC0.6a_C-FB0.6a_C-PF0.6a
C-AC0.6b/C-FB0.6b/C-PF0.6b,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-AC0.6b/C-FB0.6b/C-PF0.6b&otype=ORS&incchild=1&microsite=1&gettags=1,C-AC0.6b_C-FB0.6b_C-PF0.6b
C-AC0.6c/C-FB0.6c/C-PF0.6c,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-AC0.6c/C-FB0.6c/C-PF0.6c&otype=ORS&incchild=1&microsite=1&gettags=1,C-AC0.6c_C-FB0.6c_C-PF0.6c
C-AC0.6d/C-FB0.6d/C-PF0.6d,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-AC0.6d/C-FB0.6d/C-PF0.6d&otype=ORS&incchild=1&microsite=1&gettags=1,C-AC0.6d_C-FB0.6d_C-PF0.6d
C-AC0.6e/C-FB0.6e/C-PF0.6e,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-AC0.6e/C-FB0.6e/C-PF0.6e&otype=ORS&incchild=1&microsite=1&gettags=1,C-AC0.6e_C-FB0.6e_C-PF0.6e
C-AC0.6f/C-FB0.6f/C-PF0.6f,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-AC0.6f/C-FB0.6f/C-PF0.6f&otype=ORS&incchild=1&microsite=1&gettags=1,C-AC0.6f_C-FB0.6f_C-PF0.6f
C-AC0.6g/C-FB0.6g/C-PF0.6g,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-AC0.6g/C-FB0.6g/C-PF0.6g&otype=ORS&incchild=1&microsite=1&gettags=1,C-AC0.6g_C-FB0.6g_C-PF0.6g
C-AC0.7/C-FB0.7/C-PF0.7,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-AC0.7/C-FB0.7/C-PF0.7&otype=ORS&incchild=1&microsite=1&gettags=1,C-AC0.7_C-FB0.7_C-PF0.7
C-CE0.7,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-CE0.7&otype=ORS&incchild=1&microsite=1&gettags=1,C-CE0.7
C-CH0.7,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-CH0.7&otype=ORS&incchild=1&microsite=1&gettags=1,C-CH0.7
C-CO0.7,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-CO0.7&otype=ORS&incchild=1&microsite=1&gettags=1,C-CO0.7
C-CN0.7/C-RE0.7,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-CN0.7/C-RE0.7&otype=ORS&incchild=1&microsite=1&gettags=1,C-CN0.7_C-RE0.7
C-EU0.7,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-EU0.7&otype=ORS&incchild=1&microsite=1&gettags=1,C-EU0.7
C-FS0.7,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-FS0.7&otype=ORS&incchild=1&microsite=1&gettags=1,C-FS0.7
C-MM0.7,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-MM0.7&otype=ORS&incchild=1&microsite=1&gettags=1,C-MM0.7
C-OG0.7,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-OG0.7&otype=ORS&incchild=1&microsite=1&gettags=1,C-OG0.7
C-ST0.7,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-ST0.7&otype=ORS&incchild=1&microsite=1&gettags=1,C-ST0.7
C-TO0.7/C-TS0.7,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-TO0.7/C-TS0.7&otype=ORS&incchild=1&microsite=1&gettags=1,C-TO0.7_C-TS0.7
C0.8,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C0.8&otype=ORS&incchild=1&microsite=1&gettags=1,C0.8
C1.1,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C1.1&otype=ORS&incchild=1&microsite=1&gettags=1,C1.1
C1.1a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C1.1a&otype=ORS&incchild=1&microsite=1&gettags=1,C1.1a
C1.1b,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C1.1b&otype=ORS&incchild=1&microsite=1&gettags=1,C1.1b
C1.1c,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C1.1c&otype=ORS&incchild=1&microsite=1&gettags=1,C1.1c
C1.1d,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C1.1d&otype=ORS&incchild=1&microsite=1&gettags=1,C1.1d
C1.2,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C1.2&otype=ORS&incchild=1&microsite=1&gettags=1,C1.2
C1.2a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C1.2a&otype=ORS&incchild=1&microsite=1&gettags=1,C1.2a
C1.3,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C1.3&otype=ORS&incchild=1&microsite=1&gettags=1,C1.3
C1.3a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C1.3a&otype=ORS&incchild=1&microsite=1&gettags=1,C1.3a
C-FS1.4,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-FS1.4&otype=ORS&incchild=1&microsite=1&gettags=1,C-FS1.4
C2.1,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C2.1&otype=ORS&incchild=1&microsite=1&gettags=1,C2.1
C2.1a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C2.1a&otype=ORS&incchild=1&microsite=1&gettags=1,C2.1a
C2.1b,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C2.1b&otype=ORS&incchild=1&microsite=1&gettags=1,C2.1b
C2.2,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C2.2&otype=ORS&incchild=1&microsite=1&gettags=1,C2.2
C2.2a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C2.2a&otype=ORS&incchild=1&microsite=1&gettags=1,C2.2a
C-FS2.2b,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-FS2.2b&otype=ORS&incchild=1&microsite=1&gettags=1,C-FS2.2b
C-FS2.2c,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-FS2.2c&otype=ORS&incchild=1&microsite=1&gettags=1,C-FS2.2c
C-FS2.2d,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-FS2.2d&otype=ORS&incchild=1&microsite=1&gettags=1,C-FS2.2d
C-FS2.2e,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-FS2.2e&otype=ORS&incchild=1&microsite=1&gettags=1,C-FS2.2e
C2.2g,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C2.2g&otype=ORS&incchild=1&microsite=1&gettags=1,C2.2g
C2.3,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C2.3&otype=ORS&incchild=1&microsite=1&gettags=1,C2.3
C2.3a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C2.3a&otype=ORS&incchild=1&microsite=1&gettags=1,C2.3a
C2.3b,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C2.3b&otype=ORS&incchild=1&microsite=1&gettags=1,C2.3b
C2.4,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C2.4&otype=ORS&incchild=1&microsite=1&gettags=1,C2.4
C2.4a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C2.4a&otype=ORS&incchild=1&microsite=1&gettags=1,C2.4a
C2.4b,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C2.4b&otype=ORS&incchild=1&microsite=1&gettags=1,C2.4b
C3.1,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C3.1&otype=ORS&incchild=1&microsite=1&gettags=1,C3.1
C3.2,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C3.2&otype=ORS&incchild=1&microsite=1&gettags=1,C3.2
C3.2a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C3.2a&otype=ORS&incchild=1&microsite=1&gettags=1,C3.2a
C3.2b,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C3.2b&otype=ORS&incchild=1&microsite=1&gettags=1,C3.2b
C3.3,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C3.3&otype=ORS&incchild=1&microsite=1&gettags=1,C3.3
C3.4,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C3.4&otype=ORS&incchild=1&microsite=1&gettags=1,C3.4
C3.5,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C3.5&otype=ORS&incchild=1&microsite=1&gettags=1,C3.5
C3.5a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C3.5a&otype=ORS&incchild=1&microsite=1&gettags=1,C3.5a
C-FS3.6,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-FS3.6&otype=ORS&incchild=1&microsite=1&gettags=1,C-FS3.6
C-FS3.6a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-FS3.6a&otype=ORS&incchild=1&microsite=1&gettags=1,C-FS3.6a
C-FS3.6b,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-FS3.6b&otype=ORS&incchild=1&microsite=1&gettags=1,C-FS3.6b
C-FS3.6c,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-FS3.6c&otype=ORS&incchild=1&microsite=1&gettags=1,C-FS3.6c
C-FS3.7,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-FS3.7&otype=ORS&incchild=1&microsite=1&gettags=1,C-FS3.7
C-FS3.7a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-FS3.7a&otype=ORS&incchild=1&microsite=1&gettags=1,C-FS3.7a
C-FS3.8,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-FS3.8&otype=ORS&incchild=1&microsite=1&gettags=1,C-FS3.8
C-FS3.8a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-FS3.8a&otype=ORS&incchild=1&microsite=1&gettags=1,C-FS3.8a
C4.1,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C4.1&otype=ORS&incchild=1&microsite=1&gettags=1,C4.1
C4.1a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C4.1a&otype=ORS&incchild=1&microsite=1&gettags=1,C4.1a
C4.1b,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C4.1b&otype=ORS&incchild=1&microsite=1&gettags=1,C4.1b
C4.1c,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C4.1c&otype=ORS&incchild=1&microsite=1&gettags=1,C4.1c
C-FS4.1d,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-FS4.1d&otype=ORS&incchild=1&microsite=1&gettags=1,C-FS4.1d
C4.2,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C4.2&otype=ORS&incchild=1&microsite=1&gettags=1,C4.2
C4.2a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C4.2a&otype=ORS&incchild=1&microsite=1&gettags=1,C4.2a
C4.2b,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C4.2b&otype=ORS&incchild=1&microsite=1&gettags=1,C4.2b
C4.2c,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C4.2c&otype=ORS&incchild=1&microsite=1&gettags=1,C4.2c
C-CO4.2d,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-CO4.2d&otype=ORS&incchild=1&microsite=1&gettags=1,C-CO4.2d
C-OG4.2d,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-OG4.2d&otype=ORS&incchild=1&microsite=1&gettags=1,C-OG4.2d
C4.3,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C4.3&otype=ORS&incchild=1&microsite=1&gettags=1,C4.3
C4.3a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C4.3a&otype=ORS&incchild=1&microsite=1&gettags=1,C4.3a
C4.3b,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C4.3b&otype=ORS&incchild=1&microsite=1&gettags=1,C4.3b
C4.3c,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C4.3c&otype=ORS&incchild=1&microsite=1&gettags=1,C4.3c
C4.3d,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C4.3d&otype=ORS&incchild=1&microsite=1&gettags=1,C4.3d
C-AC4.4/C-FB4.4/C-PF4.4,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-AC4.4/C-FB4.4/C-PF4.4&otype=ORS&incchild=1&microsite=1&gettags=1,C-AC4.4_C-FB4.4_C-PF4.4
C-AC4.4a/C-FB4.4a/C-PF4.4a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-AC4.4a/C-FB4.4a/C-PF4.4a&otype=ORS&incchild=1&microsite=1&gettags=1,C-AC4.4a_C-FB4.4a_C-PF4.4a
C4.5,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C4.5&otype=ORS&incchild=1&microsite=1&gettags=1,C4.5
C4.5a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C4.5a&otype=ORS&incchild=1&microsite=1&gettags=1,C4.5a
C-FS4.5,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-FS4.5&otype=ORS&incchild=1&microsite=1&gettags=1,C-FS4.5
C-FS4.5a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-FS4.5a&otype=ORS&incchild=1&microsite=1&gettags=1,C-FS4.5a
C-CO4.6,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-CO4.6&otype=ORS&incchild=1&microsite=1&gettags=1,C-CO4.6
C-EU4.6,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-EU4.6&otype=ORS&incchild=1&microsite=1&gettags=1,C-EU4.6
C-OG4.6,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-OG4.6&otype=ORS&incchild=1&microsite=1&gettags=1,C-OG4.6
C-CO4.7,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-CO4.7&otype=ORS&incchild=1&microsite=1&gettags=1,C-CO4.7
C-OG4.7,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-OG4.7&otype=ORS&incchild=1&microsite=1&gettags=1,C-OG4.7
C-CO4.7a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-CO4.7a&otype=ORS&incchild=1&microsite=1&gettags=1,C-CO4.7a
C-OG4.7a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-OG4.7a&otype=ORS&incchild=1&microsite=1&gettags=1,C-OG4.7a
C-CO4.7b,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-CO4.7b&otype=ORS&incchild=1&microsite=1&gettags=1,C-CO4.7b
C-OG4.7b,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-OG4.7b&otype=ORS&incchild=1&microsite=1&gettags=1,C-OG4.7b
C-CO4.8,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-CO4.8&otype=ORS&incchild=1&microsite=1&gettags=1,C-CO4.8
C-OG4.8,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-OG4.8&otype=ORS&incchild=1&microsite=1&gettags=1,C-OG4.8
C-CE4.9,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-CE4.9&otype=ORS&incchild=1&microsite=1&gettags=1,C-CE4.9
C-ST4.9,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-ST4.9&otype=ORS&incchild=1&microsite=1&gettags=1,C-ST4.9
C5.1,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C5.1&otype=ORS&incchild=1&microsite=1&gettags=1,C5.1
C5.1a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C5.1a&otype=ORS&incchild=1&microsite=1&gettags=1,C5.1a
C5.1b,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C5.1b&otype=ORS&incchild=1&microsite=1&gettags=1,C5.1b
C5.1c,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C5.1c&otype=ORS&incchild=1&microsite=1&gettags=1,C5.1c
C5.2,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C5.2&otype=ORS&incchild=1&microsite=1&gettags=1,C5.2
C5.3,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C5.3&otype=ORS&incchild=1&microsite=1&gettags=1,C5.3
C6.1,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C6.1&otype=ORS&incchild=1&microsite=1&gettags=1,C6.1
C6.2,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C6.2&otype=ORS&incchild=1&microsite=1&gettags=1,C6.2
C6.3,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C6.3&otype=ORS&incchild=1&microsite=1&gettags=1,C6.3
C6.4,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C6.4&otype=ORS&incchild=1&microsite=1&gettags=1,C6.4
C6.4a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C6.4a&otype=ORS&incchild=1&microsite=1&gettags=1,C6.4a
C6.5,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C6.5&otype=ORS&incchild=1&microsite=1&gettags=1,C6.5
C6.5a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C6.5a&otype=ORS&incchild=1&microsite=1&gettags=1,C6.5a
C-CG6.6,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-CG6.6&otype=ORS&incchild=1&microsite=1&gettags=1,C-CG6.6
C-CG6.6a,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-CG6.6a&otype=ORS&incchild=1&microsite=1&gettags=1,C-CG6.6a
C-CN6.6/C-RE6.6,http://guidance.cdp.net/en/guidance?ctype=ExternalRef&idtype=RecordExternalRef&cid=C-CN6.6/C-RE6.6&otype=ORS&incchild=1&microsite=1&gettags=1,C-CN6.6_C-RE6.6
